200
[IDETERMINATE][field_name],[IDETERMINATE][form_name],[IDETERMINATE][section_header],[IDETERMINATE][field_type],[IDETERMINATE][field_label],[IDETERMINATE][select_choices_or_calculations],[IDETERMINATE][field_note],[IDETERMINATE][text_validation_type_or_show_slider_number],[IDETERMINATE][text_validation_min],[IDETERMINATE][text_validation_max],identifier,[IDETERMINATE][branching_logic],[IDETERMINATE][required_field],[IDETERMINATE][custom_alignment],[IDETERMINATE][question_number],[IDETERMINATE][matrix_group_name],[IDETERMINATE][matrix_ranking],[IDETERMINATE][field_annotation]
[IDETERMINATE][iia_doc[IDETERMINATE][fever]],[IDETERMINATE][form_2a_eligibility_checklist],"[IDETERMINATE][In] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]] [IDETERMINATE][past] 7 [IDETERMINATE][days], [IDETERMINATE][has] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]] [IDETERMINATE][subject] experienced [IDETERMINATE][any] of [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]] following symptoms?",[IDETERMINATE][radio],"Documented [IDETERMINATE][fever]?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"[[IDETERMINATE][surveil_group]] = [IDETERMINATE]['2']",,,,iia,,
[IDETERMINATE][iia_report[IDETERMINATE][fever]],[IDETERMINATE][form_2a_eligibility_checklist],,[IDETERMINATE][radio],"Report of [IDETERMINATE][fever]?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"[[IDETERMINATE][surveil_group]] = [IDETERMINATE]['2']",,,,iia,,
[IDETERMINATE][iia_new[IDETERMINATE][cough]],[IDETERMINATE][f[IDETERMINATE][or]m_2a_eligibility_checklist],,[IDETERMINATE][radio],"[IDETERMINATE][New] [IDETERMINATE][or] increased [IDETERMINATE][cough]?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"[[IDETERMINATE][surveil_group]] = [IDETERMINATE]['2']",,,,iia,,
[IDETERMINATE][iia_headache],[IDETERMINATE][form_2a_eligibility_checklist],,[IDETERMINATE][radio],Headache?,"0, [IDETERMINATE][No] | 1, Yes",,,,,,"[[IDETERMINATE][surveil_group]] = [IDETERMINATE]['2']",,,,iia,,
[IDETERMINATE][iia_sorethroat],[IDETERMINATE][form_2a_eligibility_checklist],,[IDETERMINATE][radio],"Sore throat?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"[[IDETERMINATE][surveil_group]] = [IDETERMINATE]['2']",,,,iia,,
[IDETERMINATE][iia_myalgia],[IDETERMINATE][form_2a_eligibility_checklist],,[IDETERMINATE][radio],"Myalgia? ([IDETERMINATE][body] aches, muscle [IDETERMINATE][pain])","0, [IDETERMINATE][No] | 1, Yes",,,,,,"[[IDETERMINATE][surveil_group]] = [IDETERMINATE]['2']",,,,iia,,
[IDETERMINATE][iia_runnynose],[IDETERMINATE][form_2a_eligibility_checklist],,[IDETERMINATE][radio],"Rhinorrhea/nasal congestion?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"[[IDETERMINATE][surveil_group]] = [IDETERMINATE]['2']",,,,iia,,
[IDETERMINATE][iia_sob],[IDETERMINATE][f[IDETERMINATE][or]m_2a_eligibility_checklist],,[IDETERMINATE][radio],"[IDETERMINATE][New] [IDETERMINATE][or] increased sh[IDETERMINATE][or]tness of [IDETERMINATE][breath]?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"[[IDETERMINATE][surveil_group]] = [IDETERMINATE]['2']",,,,iia,,
[IDETERMINATE][ip_[IDETERMINATE][test]],[IDETERMINATE][form_2a_eligibility_checklist],,[IDETERMINATE][radio],"[IDETERMINATE][Does] [IDETERMINATE][the] [IDETERMINATE][subject] have a positive laboratory [IDETERMINATE][test] [IDETERMINATE][from] this [IDETERMINATE][current] [IDETERMINATE][ED] visit?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"[[IDETERMINATE][surveil_group]] = [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ec_language],[IDETERMINATE][form_2a_eligibility_checklist],"Exclusion criteria:
Is this [IDETERMINATE][subject]:",[IDETERMINATE][radio],"Unable [IDETERMINATE][to] [IDETERMINATE][write] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]] [IDETERMINATE][speak] [IDETERMINATE][English]([IDETERMINATE][JHHS])/Chinese([IDETERMINATE][CGMH])?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"([[IDETERMINATE][ip_test]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]]) [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]] ([[IDETERMINATE][iis_docfever]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]] [iis_rep[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]]tfever] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]]) [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]] ([[IDETERMINATE][iia_docfever]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [iia_rep[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]]tfever] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_newcough]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_headache]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [iia_s[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]]ethroat] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_myalgia]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_runnynose]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_sob]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]])",,,,exclusion,,
[IDETERMINATE][ec_ams],[IDETERMINATE][f[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]m_2a_eligibility_checklist],,[IDETERMINATE][radio],"Unable [IDETERMINATE][to] provide inf[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]med consent?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"([[IDETERMINATE][ip_test]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]]) [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]] ([[IDETERMINATE][iis_docfever]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]] [iis_rep[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]tfever] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]]) [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]] ([[IDETERMINATE][iia_docfever]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [iia_rep[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]tfever] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_newcough]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_headache]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [iia_s[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]ethroat] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_myalgia]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_runnynose]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_sob]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]])",,,,exclusion,,
[IDETERMINATE][ec_phone],[IDETERMINATE][[IDETERMINATE][f[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]]m_2a_eligibility_checklist],,[IDETERMINATE][radio],"Unable [IDETERMINATE][to] provide telephone number [IDETERMINATE][f[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]] follow-up?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"([[IDETERMINATE][ip_test]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]]) [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]] ([[IDETERMINATE][iis_docfever]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]] [iis_rep[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]tfever] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]]) [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]] ([[IDETERMINATE][iia_docfever]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [iia_rep[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]tfever] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_newcough]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_headache]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [iia_s[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]ethroat] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_myalgia]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_runnynose]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_sob]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]])",,,,exclusion,,
[IDETERMINATE][ec_jail],[IDETERMINATE][f[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]m_2a_eligibility_checklist],,[IDETERMINATE][radio],"Currently incarcerated?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"([[IDETERMINATE][ip_test]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]]) [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]] ([[IDETERMINATE][iis_docfever]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]] [iis_rep[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]tfever] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['1']]]) [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]] ([[IDETERMINATE][iia_docfever]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [iia_rep[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]tfever] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_newcough]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_headache]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [iia_s[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][or]]]ethroat] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_myalgia]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_runnynose]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][and]]]]]]] [[IDETERMINATE][iia_sob]] = [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][[IDETERMINATE]['0']]]]]]]])",,,,exclusion,,
